n = 8
*1 2 3 4 5 6 7 8
 1   3   5   7  *
*    3       7  
     3          *


n = 9
*1 2 3 4 5 6 7 8 9
 1   3   5   7   9*
*1       5       9
 1               9*
*                9


n = 10
*1 2 3 4 5 6 7 8 9 10
 1   3   5   7   9   *
*1       5       9
 1               9   *
*                9



n = 11
*1 2 3 4 5 6 7 8 9 10 11
 1   3   5   7   9    11*
*    3       7        11
     3                11*
*                     11

n = 12
*1 2 3 4 5 6 7 8 9 10 11 12
 1   3   5   7   9    11   *
*    3       7        11   
     3                11   *
*                     11   

n = 13
*1 2 3 4 5 6 7 8 9 10 11 12 13
 1   3   5   7   9    11    13*
*1       5       9          13
 1               9            *
*                9            

n = 14
*1 2 3 4 5 6 7 8 9 10 11 12 13 14
 1   3   5   7   9    11    13   *
*1       5       9          13   
 1               9               *
*                9               

n = 15
*1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
 1   3   5   7   9    11    13    15*
*    3       7        11          15
     3                11            *
*                     11            

n = 16
*1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
 1   3   5   7   9    11    13    15   *
*    3       7        11          15   
     3                11               *
*                     11               


n = 33
*1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33
 1   3   5   7   9    11    13    15    17    19    21    23    25    27    29    31    33*
*1       5       9          13          17          21          25          29          33
 1               9                      17                      25                      33*
*1                                      17                                              33
 1                                                                                      33*
*                                                                                       33


n = 1, 1
n = 82, 1
n = 83, 3
n = 84, 3
n = 85, 1
n = 86, 1
n = 87, 3
n = 88, 3
n = 89, 9
n = 90, 9
n = 91, 11
n = 92, 11
n = 93, 9
n = 94, 9
n = 95, 11
n = 96, 11

n = 97,  33 32*1 + 1
n = 98,  33 32*1 + 1
n = 99,  35 32*1 + 3
n = 100, 35 32*1 + 3
n = 101, 33 32*1 + 1
n = 102, 33 32*1 + 1
n = 103, 35 32*1 + 3
n = 104, 35 32*1 + 3
n = 105, 41 32*1 + 9
n = 106, 41 32*1 + 9
n = 107, 43 32*1 + 11
n = 108, 43 32*1 + 11
n = 109, 41 32*1 + 9
n = 110, 41 32*1 + 9
n = 111, 43 32*1 + 11
n = 112, 43 32*1 + 11

n = 113, 33 32*1 + 1
n = 114, 33 32*1 + 1
n = 115, 35 32*1 + 3
n = 116, 35 32*1 + 3
n = 117, 33 32*1 + 1
n = 118, 33 32*1 + 1
n = 119, 35 32*1 + 3
n = 120, 35 32*1 + 3
n = 121, 41 32*1 + 9
n = 122, 41 32*1 + 9
n = 123, 43 32*1 + 11
n = 124, 43 32*1 + 11
n = 125, 41 32*1 + 9
n = 126, 41 32*1 + 9
n = 127, 43 32*1 + 11
n = 128, 43 32*1 + 11

n = 129, 129 32*4 + 1
n = 130, 129 32*4 + 1
n = 131, 131
n = 132, 131
n = 133, 129
n = 134, 129
n = 135, 131
n = 136, 131
n = 137, 137
n = 138, 137
n = 139, 139
n = 140, 139
n = 141, 137
n = 142, 137
n = 143, 139
n = 144, 139

n = 145, 129 32*4 + 1
n = 146, 129
n = 147, 131
n = 148, 131
n = 149, 129
n = 150, 129
n = 151, 131
n = 152, 131
n = 153, 137
n = 154, 137
n = 155, 139
n = 156, 139
n = 157, 137
n = 158, 137
n = 159, 139
n = 160, 139

n = 161, 161 32*5 + 1
n = 162, 161
n = 163, 163
n = 164, 163
n = 165, 161
n = 166, 161
n = 167, 163
n = 168, 163
n = 169, 169
n = 170, 169
n = 171, 171
n = 172, 171
n = 173, 169
n = 174, 169
n = 175, 171
n = 176, 171

n = 177, 161 32*5 + 1
n = 178, 161
n = 179, 163
n = 180, 163
n = 181, 161
n = 182, 161
n = 183, 163
n = 184, 163
n = 185, 169
n = 186, 169
n = 187, 171
n = 188, 171
n = 189, 169
n = 190, 169
n = 191, 171
n = 192, 171

n = 193, 129 32*4 + 1
n = 194, 129
n = 195, 131
n = 196, 131
n = 197, 129
n = 198, 129
n = 199, 131
n = 200, 131
n = 201, 137
n = 202, 137
n = 203, 139
n = 204, 139
n = 205, 137
n = 206, 137
n = 207, 139
n = 208, 139

n = 209, 129 32*4 + 1
n = 210, 129
n = 211, 131
n = 212, 131
n = 213, 129
n = 214, 129
n = 215, 131
n = 216, 131
n = 217, 137
n = 218, 137
n = 219, 139
n = 220, 139
n = 221, 137
n = 222, 137
n = 223, 139
n = 224, 139

n = 225, 161 32*5 + 1
n = 226, 161
n = 227, 163
n = 228, 163
n = 229, 161
n = 230, 161
n = 231, 163
n = 232, 163
n = 233, 169
n = 234, 169
n = 235, 171
n = 236, 171
n = 237, 169
n = 238, 169
n = 239, 171
n = 240, 171

n = 241, 161 32*5 + 1
n = 242, 161
n = 243, 163
n = 244, 163
n = 245, 161
n = 246, 161
n = 247, 163
n = 248, 163
n = 249, 169
n = 250, 169
n = 251, 171
n = 252, 171
n = 253, 169
n = 254, 169
n = 255, 171
n = 256, 171 32*5 + 11

n = 257, 1
n = 258, 1
n = 259, 3
n = 260, 3


n = 500, 163 32*5 + 3
n = 501, 161 32*5 + 1
n = 502, 161 32*5 + 1
n = 503, 163 32*5 + 3
n = 504, 163 32*5 + 3
n = 505, 169 32*5 + 9
n = 506, 169 32*5 + 9
n = 507, 171 32*5 + 11
n = 508, 171 32*5 + 11
n = 509, 169 32*5 + 9
n = 510, 169 32*5 + 9
n = 511, 171 32*5 + 11
n = 512, 171 32*5 + 11

n = 513, 513 32*16 + 1
n = 514, 513 32*16 + 1
n = 515, 515 32*16 + 3
n = 516, 515 32*16 + 3
n = 517, 513 32*16 + 1
n = 518, 513 32*16 + 1
n = 519, 515 32*16 + 3
n = 520, 515 32*16 + 3
n = 521, 521 32*16 + 9
n = 522, 521 32*16 + 9
n = 523, 523 32*16 + 11
n = 524, 523 32*16 + 11
n = 525, 521 32*16 + 9
n = 526, 521 32*16 + 9
n = 527, 523 32*16 + 11
n = 528, 523 32*16 + 11

n = 529, 513 32*16 + 1
n = 530, 513
n = 531, 515
n = 532, 515
n = 533, 513
n = 534, 513
n = 535, 515
n = 536, 515
n = 537, 521
n = 538, 521
n = 539, 523
n = 540, 523
n = 541, 521
n = 542, 521
n = 543, 523
n = 544, 523

n = 545, 545 32*17 + 1
n = 546, 545 32*17 + 1
n = 547, 547
n = 548, 547
n = 549, 545
n = 550, 545
n = 551, 547
n = 552, 547
n = 553, 553
n = 554, 553
n = 555, 555
n = 556, 555
n = 557, 553
n = 558, 553
n = 559, 555
n = 560, 555

n = 561, 545 32*17 + 1
n = 562, 545
n = 563, 547
n = 564, 547
n = 565, 545
n = 566, 545
n = 567, 547
n = 568, 547
n = 569, 553
n = 570, 553
n = 571, 555
n = 572, 555
n = 573, 553
n = 574, 553
n = 575, 555
n = 576, 555

n = 577, 513 32*16 + 1
n = 578, 513
n = 579, 515
n = 580, 515
n = 581, 513
n = 582, 513
n = 583, 515
n = 584, 515
n = 585, 521
n = 586, 521
n = 587, 523
n = 588, 523
n = 589, 521
n = 590, 521
n = 591, 523
n = 592, 523

n = 593, 513 32*16 + 1
n = 594, 513
n = 595, 515
n = 596, 515
n = 597, 513
n = 598, 513
n = 599, 515
n = 600, 515
n = 601, 521
n = 602, 521
n = 603, 523
n = 604, 523
n = 605, 521
n = 606, 521
n = 607, 523
n = 608, 523

n = 609, 545 32*17 + 1
n = 610, 545
n = 611, 547
n = 612, 547
n = 613, 545
n = 614, 545
n = 615, 547
n = 616, 547
n = 617, 553
n = 618, 553
n = 619, 555
n = 620, 555
n = 621, 553
n = 622, 553
n = 623, 555
n = 624, 555

n = 625, 545 32*17 + 1
n = 626, 545
n = 627, 547
n = 628, 547
n = 629, 545
n = 630, 545
n = 631, 547
n = 632, 547
n = 633, 553
n = 634, 553
n = 635, 555
n = 636, 555
n = 637, 553
n = 638, 553
n = 639, 555
n = 640, 555

n = 641, 641 32*20 + 1
n = 642, 641
n = 643, 643
n = 644, 643
n = 645, 641
n = 646, 641
n = 647, 643
n = 648, 643
n = 649, 649
n = 650, 649
n = 651, 651
n = 652, 651
n = 653, 649
n = 654, 649
n = 655, 651
n = 656, 651

n = 657, 641 32*20 + 1
n = 658, 641
n = 659, 643
n = 660, 643
n = 661, 641
n = 662, 641
n = 663, 643
n = 664, 643
n = 665, 649
n = 666, 649
n = 667, 651
n = 668, 651
n = 669, 649
n = 670, 649
n = 671, 651
n = 672, 651

n = 673, 673 32*21 + 1
n = 674, 673
n = 675, 675
n = 676, 675
n = 677, 673
n = 678, 673
n = 679, 675
n = 680, 675
n = 681, 681
n = 682, 681
n = 683, 683
n = 684, 683
n = 685, 681
n = 686, 681
n = 687, 683
n = 688, 683

n = 689, 673 32*21 + 1
n = 690, 673
n = 691, 675
n = 692, 675
n = 693, 673
n = 694, 673
n = 695, 675
n = 696, 675
n = 697, 681
n = 698, 681
n = 699, 683
n = 700, 683
n = 701, 681
n = 702, 681
n = 703, 683
n = 704, 683

n = 705, 641 32*20 + 1
n = 706, 641
n = 707, 643
n = 708, 643
n = 709, 641
n = 710, 641
n = 711, 643
n = 712, 643
n = 713, 649
n = 714, 649
n = 715, 651
n = 716, 651
n = 717, 649
n = 718, 649
n = 719, 651
n = 720, 651

n = 721, 641 32*20 + 1
n = 722, 641
n = 723, 643
n = 724, 643
n = 725, 641
n = 726, 641
n = 727, 643
n = 728, 643
n = 729, 649
n = 730, 649
n = 731, 651
n = 732, 651
n = 733, 649
n = 734, 649
n = 735, 651
n = 736, 651

n = 737, 673 32*21 + 1
n = 738, 673
n = 739, 675
n = 740, 675
n = 741, 673
n = 742, 673
n = 743, 675
n = 744, 675
n = 745, 681
n = 746, 681
n = 747, 683
n = 748, 683
n = 749, 681
n = 750, 681
n = 751, 683
n = 752, 683

n = 753, 673 32*21 + 1
n = 754, 673
n = 755, 675
n = 756, 675
n = 757, 673
n = 758, 673
n = 759, 675
n = 760, 675
n = 761, 681
n = 762, 681
n = 763, 683
n = 764, 683
n = 765, 681
n = 766, 681
n = 767, 683
n = 768, 683

n = 769, 513 32*16 + 1
n = 770, 513
n = 771, 515
n = 772, 515
n = 773, 513
n = 774, 513
n = 775, 515
n = 776, 515
n = 777, 521
n = 778, 521
n = 779, 523
n = 780, 523
n = 781, 521
n = 782, 521
n = 783, 523
n = 784, 523

n = 785, 513 32*16 + 1
n = 786, 513
n = 787, 515
n = 788, 515
n = 789, 513
n = 790, 513
n = 791, 515
n = 792, 515
n = 793, 521
n = 794, 521
n = 795, 523
n = 796, 523
n = 797, 521
n = 798, 521
n = 799, 523
n = 800, 523

n = 801, 545 32*17 + 1
n = 802, 545
n = 803, 547
n = 804, 547
n = 805, 545
n = 806, 545
n = 807, 547
n = 808, 547
n = 809, 553
n = 810, 553
n = 811, 555
n = 812, 555
n = 813, 553
n = 814, 553
n = 815, 555
n = 816, 555

n = 817, 545 32*17 + 1
n = 818, 545
n = 819, 547
n = 820, 547
n = 821, 545
n = 822, 545
n = 823, 547
n = 824, 547
n = 825, 553
n = 826, 553
n = 827, 555
n = 828, 555
n = 829, 553
n = 830, 553
n = 831, 555
n = 832, 555

n = 833, 513 32*16 + 1
n = 834, 513
n = 835, 515
n = 836, 515
n = 837, 513
n = 838, 513
n = 839, 515
n = 840, 515
n = 841, 521
n = 842, 521
n = 843, 523
n = 844, 523
n = 845, 521
n = 846, 521
n = 847, 523
n = 848, 523

n = 849, 513 32*16 + 1
n = 850, 513
n = 851, 515
n = 852, 515
n = 853, 513
n = 854, 513
n = 855, 515
n = 856, 515
n = 857, 521
n = 858, 521
n = 859, 523
n = 860, 523
n = 861, 521
n = 862, 521
n = 863, 523
n = 864, 523

n = 865, 545 32*17 + 1
n = 866, 545
n = 867, 547
n = 868, 547
n = 869, 545
n = 870, 545
n = 871, 547
n = 872, 547
n = 873, 553
n = 874, 553
n = 875, 555
n = 876, 555
n = 877, 553
n = 878, 553
n = 879, 555
n = 880, 555

n = 881, 545 32*17 + 1
n = 882, 545
n = 883, 547
n = 884, 547
n = 885, 545
n = 886, 545
n = 887, 547
n = 888, 547
n = 889, 553
n = 890, 553
n = 891, 555
n = 892, 555
n = 893, 553
n = 894, 553
n = 895, 555
n = 896, 555

n = 897, 641 32*20 + 1
n = 898, 641
n = 899, 643
n = 900, 643




n = 1000, 675 32*21 + 3  32*(16+5) + 3
n = 1001, 681 32*21 + 9
n = 1002, 681 32*21 + 9
n = 1003, 683 32*21 + 11
n = 1004, 683 32*21 + 11
n = 1005, 681 32*21 + 9
n = 1006, 681 32*21 + 9
n = 1007, 683 32*21 + 11
n = 1008, 683 32*21 + 11

n = 1009, 673 32*21 + 1 32*(16+5) + 1
n = 1010, 673 32*21 + 1
n = 1011, 675 32*21 + 3
n = 1012, 675 32*21 + 3
n = 1013, 673 32*21 + 1
n = 1014, 673 32*21 + 1
n = 1015, 675 32*21 + 3
n = 1016, 675 32*21 + 3
n = 1017, 681 32*21 + 9
n = 1018, 681 32*21 + 9
n = 1019, 683 32*21 + 11
n = 1020, 683 32*21 + 11
n = 1021, 681 32*21 + 9
n = 1022, 681 32*21 + 9
n = 1023, 683 32*21 + 11
n = 1024, 683 32*21 + 11

n = 1025, 1
n = 1026, 1
n = 1027, 3
n = 1028, 3
n = 1029, 1
n = 1030, 1
n = 1031, 3
n = 1032, 3
n = 1033, 9
n = 1034, 9
n = 1035, 11
n = 1036, 11
n = 1037, 9
n = 1038, 9
n = 1039, 11
n = 1040, 11

n = 1041, 1
n = 1042, 1
n = 1043, 3
n = 1044, 3
n = 1045, 1
n = 1046, 1
n = 1047, 3
n = 1048, 3
n = 1049, 9
n = 1050, 9


n = 2000, 651 32*20 + 11

n = 2001, 641 32*20 + 1
n = 2002, 641 32*20 + 1
n = 2003, 643 32*20 + 3
n = 2004, 643 32*20 + 3
n = 2005, 641 32*20 + 1
n = 2006, 641 32*20 + 1
n = 2007, 643 32*20 + 3
n = 2008, 643 32*20 + 3
n = 2009, 649 32*20 + 9
n = 2010, 649 32*20 + 9
n = 2011, 651 32*20 + 11
n = 2012, 651 32*20 + 11
n = 2013, 649 32*20 + 9
n = 2014, 649 32*20 + 9
n = 2015, 651 32*20 + 11
n = 2016, 651 32*20 + 11

n = 2017, 673 32*21 + 1
n = 2018, 673 32*21 + 1
n = 2019, 675 32*21 + 3
n = 2020, 675 32*21 + 3
n = 2021, 673 32*21 + 1
n = 2022, 673 32*21 + 1
n = 2023, 675 32*21 + 3
n = 2024, 675 32*21 + 3
n = 2025, 681 32*21 + 9
n = 2026, 681 32*21 + 9
n = 2027, 683 32*21 + 11
n = 2028, 683 32*21 + 11
n = 2029, 681 32*21 + 9
n = 2030, 681 32*21 + 9
n = 2031, 683 32*21 + 11
n = 2032, 683 32*21 + 11

n = 2033, 673 32*21 + 1
n = 2034, 673 32*21 + 1
n = 2035, 675 32*21 + 3
n = 2036, 675 32*21 + 3
n = 2037, 673 32*21 + 1
n = 2038, 673 32*21 + 1
n = 2039, 675 32*21 + 3
n = 2040, 675 32*21 + 3
n = 2041, 681 32*21 + 9
n = 2042, 681 32*21 + 9
n = 2043, 683 32*21 + 11
n = 2044, 683 32*21 + 11
n = 2045, 681 32*21 + 9
n = 2046, 681 32*21 + 9
n = 2047, 683 32*21 + 11
n = 2048, 683 32*21 + 11

n = 2049, 2049 32*64 + 1  32*(16*4) + 1
n = 2050, 2049 32*64 + 1
n = 2051, 2051 32*64 + 3
n = 2052, 2051 32*64 + 3
n = 2053, 2049 32*64 + 1
n = 2054, 2049 32*64 + 1
n = 2055, 2051 32*64 + 3
n = 2056, 2051 32*64 + 3
n = 2057, 2057 32*64 + 9
n = 2058, 2057 32*64 + 9
n = 2059, 2059 32*64 + 11
n = 2060, 2059 32*64 + 11
n = 2061, 2057 32*64 + 9
n = 2062, 2057 32*64 + 9
n = 2063, 2059 32*64 + 11
n = 2064, 2059 32*64 + 11

n = 2065, 2049 32*64 + 1
n = 2066, 2049 32*64 + 1
n = 2067, 2051 32*64 + 3
n = 2068, 2051 32*64 + 3
n = 2069, 2049 32*64 + 1
n = 2070, 2049 32*64 + 1
n = 2071, 2051 32*64 + 3
n = 2072, 2051 32*64 + 3
n = 2073, 2057 32*64 + 9
n = 2074, 2057 32*64 + 9
n = 2075, 2059 32*64 + 11
n = 2076, 2059 32*64 + 11
n = 2077, 2057 32*64 + 9
n = 2078, 2057 32*64 + 9
n = 2079, 2059 32*64 + 11
n = 2080, 2059 32*64 + 11

n = 2081, 2081 32*65 + 1 32*(16*4+1) + 1
n = 2082, 2081 32*65 + 1
n = 2083, 2083 32*65 + 3
n = 2084, 2083 32*65 + 3
n = 2085, 2081 32*65 + 1
n = 2086, 2081 32*65 + 1
n = 2087, 2083 32*65 + 3
n = 2088, 2083 32*65 + 3
n = 2089, 2089 32*65 + 9
n = 2090, 2089 32*65 + 9
n = 2091, 2091 32*65 + 11
n = 2092, 2091 32*65 + 11
n = 2093, 2089 32*65 + 9
n = 2094, 2089 32*65 + 9
n = 2095, 2091 32*65 + 11
n = 2096, 2091 32*65 + 11

n = 2097, 2081 32*65 + 1
n = 2098, 2081 32*65 + 1
n = 2099, 2083 32*65 + 3
n = 2100, 2083 32*65 + 3


n = 3000, 2723
n = 3001, 2729
n = 3002, 2729
n = 3003, 2731
n = 3004, 2731
n = 3005, 2729
n = 3006, 2729
n = 3007, 2731
n = 3008, 2731 32*85 + 11

n = 3009, 2689 32*84 + 1 32*((16*5)+4) + 1
n = 3010, 2689
n = 3011, 2691
n = 3012, 2691
n = 3013, 2689
n = 3014, 2689
n = 3015, 2691
n = 3016, 2691
n = 3017, 2697
n = 3018, 2697
n = 3019, 2699
n = 3020, 2699
n = 3021, 2697
n = 3022, 2697
n = 3023, 2699
n = 3024, 2699

n = 3025, 2689 32*84 + 1
n = 3026, 2689
n = 3027, 2691
n = 3028, 2691
n = 3029, 2689
n = 3030, 2689
n = 3031, 2691
n = 3032, 2691
n = 3033, 2697
n = 3034, 2697
n = 3035, 2699
n = 3036, 2699
n = 3037, 2697
n = 3038, 2697
n = 3039, 2699
n = 3040, 2699

n = 3041, 2721 32*85 + 1
n = 3042, 2721
n = 3043, 2723
n = 3044, 2723
n = 3045, 2721
n = 3046, 2721
n = 3047, 2723
n = 3048, 2723
n = 3049, 2729
n = 3050, 2729
n = 3051, 2731
n = 3052, 2731
n = 3053, 2729
n = 3054, 2729
n = 3055, 2731
n = 3056, 2731

n = 3057, 2721 32*85 + 1
n = 3058, 2721
n = 3059, 2723
n = 3060, 2723
n = 3061, 2721
n = 3062, 2721
n = 3063, 2723
n = 3064, 2723
n = 3065, 2729
n = 3066, 2729
n = 3067, 2731
n = 3068, 2731
n = 3069, 2729
n = 3070, 2729
n = 3071, 2731
n = 3072, 2731

n = 3073, 2049 32*64 + 1
n = 3074, 2049
n = 3075, 2051
n = 3076, 2051
n = 3077, 2049
n = 3078, 2049
n = 3079, 2051
n = 3080, 2051
n = 3081, 2057
n = 3082, 2057
n = 3083, 2059
n = 3084, 2059
n = 3085, 2057
n = 3086, 2057
n = 3087, 2059
n = 3088, 2059

n = 3089, 2049
n = 3090, 2049
n = 3091, 2051
n = 3092, 2051
n = 3093, 2049
n = 3094, 2049
n = 3095, 2051
n = 3096, 2051
n = 3097, 2057
n = 3098, 2057
n = 3099, 2059
n = 3100, 2059


n = 4090, 2729 32*85 + 9
n = 4091, 2731 32*85 + 11
n = 4092, 2731 32*85 + 11
n = 4093, 2729 32*85 + 9
n = 4094, 2729 32*85 + 9
n = 4095, 2731 32*85 + 11
n = 4096, 2731 32*85 + 11

n = 4097, 1
n = 4098, 1
n = 4099, 3
n = 4100, 3
n = 4101, 1
n = 4102, 1
n = 4103, 3
n = 4104, 3
n = 4105, 9
n = 4106, 9
n = 4107, 11
n = 4108, 11
n = 4109, 9
n = 4110, 9
n = 4111, 11
n = 4112, 11

n = 4113, 1
n = 4114, 1
n = 4115, 3
n = 4116, 3
n = 4117, 1
n = 4118, 1
n = 4119, 3
n = 4120, 3


n = 8190, 2729
n = 8191, 2731
n = 8192, 2731 32*85 + 1 32*(16*5+5) + 1

n = 8193, 8193 32*256 + 1 32*(16*16) + 1
n = 8194, 8193
n = 8195, 8195
n = 8196, 8195
n = 8197, 8193
n = 8198, 8193
n = 8199, 8195
n = 8200, 8195


n = 10000, 8715 32*272 + 11 32*(16+16*16) + 11


n = 16382, 10921
n = 16383, 10923
n = 16384, 10923 32*341 + 11

n = 16385, 1
n = 16386, 1

