T01	3m20cm-3m10cm- mm=5mm	 kg=95000g
14	34cm- mm=5cm1mm	3ŠÔ50•ª+2ŠÔ37•b- •ª=1ŠÔ1•ª37•b
15	32“ú9ŠÔ23•ª-2“ú20ŠÔ59•ª- “ú=5“ú12ŠÔ24•ª	1m+ cm=1m24cm
16	 “ú+0“ú+0•b=0ŠÔ	60ŠÔ+0“ú- “ú=60ŠÔ
17	30g+40g-36g= g	30kg+ kg+10kg=74kg
18	1m+30cm-77cm9mm= mm	 •b=8•ª41•b
19	8kg+80kg- kg=18kg	1“ú16ŠÔ18•ª+2“ú20ŠÔ32•ª-1“ú14ŠÔ50•ª= ŠÔ
20	 kg+30kg=62kg	60“ú+60“ú- “ú=88“ú
21	86g90mg- g=22g90mg	9“ú16ŠÔ-48ŠÔ-5“ú= ŠÔ
22	2ŠÔ+ •ª+96•ª=5ŠÔ3•ª	65“ú1ŠÔ47•ª36•b+55“ú19ŠÔ54•ª-33“ú21ŠÔ41•ª36•b= “ú
23	 cm+60mm=98cm	 •ª=1ŠÔ32•ª
24	96•ª+2ŠÔ24•ª+ ŠÔ=9ŠÔ	3g+100g-98g= g
25	72•ª+24•ª- •ª=32•ª	0mg+100mg-36mg= mg
26	100mg- mg-100mg=0g	0mg+1mg-1mg= kg
27	24ŠÔ+1ŠÔ- ŠÔ=23ŠÔ	100cm+10m+ cm=11m2cm
28	 “ú+0“ú=0•b	100kg+1kg+ kg=101kg
29	104m- m-30m=35m	34kg+20kg- kg=15kg
30	100mm+10mm-110mm= cm	0m+0mm-0m= km
31	34g- g=15g	30cm2mm- cm=112mm
32	2“ú12ŠÔ+ ŠÔ+120ŠÔ=9“ú3ŠÔ	 m+40m=79m
33	 cm+10cm+100mm=71cm	135•ª- •ª-60•ª=24•ª
34	142“ú1ŠÔ22•ª-46“ú17ŠÔ2•ª- “ú=44“ú8ŠÔ20•ª	1cm+55mm-14mm= mm
35	75“ú+151“ú17ŠÔ- “ú=63“ú17ŠÔ	13cm8mm+1m- mm=97cm5mm
36	165•ª-1ŠÔ-48•ª= •ª	29“ú+ “ú+49“ú13ŠÔ29•ª=135“ú13ŠÔ29•ª
37	64g- g=17g	167m- m-20m=100m
38	10“ú21ŠÔ-120ŠÔ- ŠÔ=3“ú	 g+100g=169g
39	 m=108m	 “ú+69“ú=177“ú
40	1m32cm7mm-177mm- cm=12cm	103“ú= “ú
41	100m+1km-1km58m= m	192cm-1m- cm=50cm
42	193ŠÔ- ŠÔ=5“ú	2•ª+29•b- •b=1•ª16•b
43	202cm-90cm- cm=22cm	1m40cm- cm=50cm
44	194g+207g+ g=1kg198g	26•ª17•b-3•ª-10•ª= •b
45	60g+ g=128g	100g+40g+ g=208g
46	179•b- •b=120•b	219“ú- “ú-40“ú=120“ú
47	14“ú16ŠÔ+1“ú13ŠÔ-7“ú13ŠÔ= ŠÔ	258m+50m-100m= m
48	6km+45km- km=23km	264mm+1m- cm=98cm4mm
49	268“ú-95“ú-72“ú= “ú	2cm5mm+ mm+100mm=226mm
50	 mg+48mg=159mg	269mm-100mm- mm=5cm8mm
51	100mg+ mg=276mg	216g+80g- g=120g
52	120“ú+ “ú+120“ú=281“ú	 cm=41cm
53	 ŠÔ+2“ú2ŠÔ28•ª+2“ú6ŠÔ24•ª6•b=8“ú15ŠÔ52•ª6•b	60ŠÔ+ ŠÔ+5“ú=283ŠÔ
54	2ŠÔ27•ª3•b+1ŠÔ32•ª-43•ª3•b= •ª	286kg- kg=90kg
55	 g+100g+100g=289g	20kg+ kg=109kg
56	269“ú= “ú	293ŠÔ- ŠÔ=1“ú
57	 ŠÔ+23ŠÔ+3“ú19ŠÔ=10“ú20ŠÔ	130kg+21kg+ kg=297kg
58	300•ª= ŠÔ	14•b-4•b-5•b= •b
59	 mm+20cm6mm+300mm=75cm7mm	10“ú11ŠÔ= ŠÔ
60	21“ú14ŠÔ40•ª- ŠÔ=9“ú15ŠÔ40•ª	154ŠÔ+307ŠÔ- ŠÔ=7“ú6ŠÔ
61	327mg-57mg-100mg= mg	260m- m-0mm=90m
62	 m+2m30cm4mm=335m30cm4mm	5ŠÔ5•ª+ •ª+2ŠÔ11•ª=12ŠÔ49•ª
63	18ŠÔ56•ª+ ŠÔ+1“ú22ŠÔ=9“ú22ŠÔ56•ª	337km326m- km=163km326m
64	10m+70cm-9m= cm	340kg157g320mg-36kg71g20mg- kg=134kg86g300mg
65	6“ú11ŠÔ+3“ú10ŠÔ24•ª-4“ú6ŠÔ24•ª= ŠÔ	104“ú7ŠÔ33•ª36•b+104“ú5ŠÔ28•ª+ “ú=343“ú13ŠÔ1•ª36•b
66	122“ú6ŠÔ51•ª- “ú=5“ú6ŠÔ51•ª	357•ª-120•ª-120•ª= •ª
67	200m+200m- m=37m	190g+360g- g=187g
68	2“ú12ŠÔ+360ŠÔ- “ú=60ŠÔ	 mg+100mg=115mg
69	1m+10cm-71cm= cm	36g365mg+26g-23g365mg= g
70	374mm+20cm8mm-207mm= mm	30cm+90cm+ cm=4m95cm
71	 •b+120•b+6•ª=13•ª48•b	200km+392km-244km= km
72	344mg-66mg-118mg= mg	406•ª- •ª-126•ª=120•ª
73	30g+442g- g=230g	1kg+ g=1kg242g
74	366km-150km-52km= km	123m+155m40cm+ m=442m40cm
75	40g+ g+1kg=1kg444g	2m+70cm+ cm=6m74cm
76	470cm- m-100cm=1m70cm	 ŠÔ=2ŠÔ
77	474m- m-100m=90m	1•ª+ •b+1•ª40•b=7•ª24•b
78	474mg- mg=200mg	209“ú11ŠÔ32•ª+ “ú=483“ú11ŠÔ32•ª
79	6“ú14ŠÔ= ŠÔ	42g500mg+ g=200g500mg
80	 mg+70mg=503mg	352ŠÔ+420ŠÔ-14“ú3ŠÔ= ŠÔ
81	 mg+100mg+200mg=516mg	334m- m-78m=40m
82	182•b- •b=24•b	2ŠÔ+ •ª+240•ª=518•ª
83	536cm-1m72cm- cm=160cm	8m+200m-4m= m
84	3m42cm-90cm- cm=560mm	 g+59g379mg=255g379mg
85	 •b+96•b+235•b=10•ª10•b	567ŠÔ-96ŠÔ-8“ú= ŠÔ
86	140ŠÔ- ŠÔ-60ŠÔ=18ŠÔ	3“ú4ŠÔ34•ª-576•ª- ŠÔ=4ŠÔ58•ª
87	578kg580g- kg-185kg460g=168kg120g	6•ª33•b- •b=2•ª48•b
88	596•ª-1ŠÔ35•ª-4ŠÔ= •ª	261kg= kg
89	605“ú-152“ú- “ú=165“ú	522“ú10ŠÔ32•ª-149“ú5ŠÔ52•ª-85“ú4ŠÔ40•ª= “ú
90	11kg1g620mg- kg=1kg1g620mg	0kg+100g+ g=110g
91	15g300mg+ g=635g300mg	 •b+264•b+480•b=22•ª44•b
92	60•b+120•b+ •b=234•b	 cm+10cm3mm=643mm
93	 kg+147kg670g=333kg670g	100g+ g+100g=386g
94	264“ú+73“ú+ “ú=682“ú	30mm+5cm1mm+ mm=426mm
95	98m+ m+115m=328m	 kg+85kg380g+13kg690g=214kg70g
96	140cm+2m50cm+ cm=692cm	 m=302m
97	240“ú+ “ú+96“ú=698“ú	1m72cm4mm-362mm- mm=1m
98	436km= km	269m10cm+ m=705m10cm
99	14“ú9ŠÔ15•ª+10“ú3ŠÔ58•ª11•b-6“ú13•ª11•b= ŠÔ	709•ª- •ª-240•ª=24•ª
100	50mg+127mg+ mg=305mg	1m+1m-720mm= cm
101	 ŠÔ=15“ú8ŠÔ	728•ª- •ª=360•ª
102	 •b+240•b=547•b	22kg471g113mg+335kg258g- kg=50kg729g113mg
103	730km- km=182km	615“ú12ŠÔ- “ú-32“ú12ŠÔ=35“ú
104	162km364m4cm+580km734m90cm-361km98m94cm= km	360“ú+24“ú-2“ú= “ú
105	367km340m+308km184m-110km524m= km	1kg+310g- g=745g
106	300mg+ mg+200mg=750mg	86mg+ mg+100mg=436mg
107	408kg380g750mg- kg=157kg380g750mg	220kg+100kg-69kg= kg
108	 ŠÔ+2“ú9ŠÔ9•ª=28“ú20ŠÔ9•ª	 mm+1cm9mm+100mm=754mm
109	1kg790g-810g- g=46g	8m10cm+ cm=17m44cm
110	276km-100km-36km= km	815mm+1m-415mm= cm
111	 “ú+124750200•b=8403“ú20ŠÔ50•ª	 g+831mg=29g831mg
112	359220mg+104g717mg+ mg=848937mg	 ŠÔ+13“ú18ŠÔ+5“ú=835ŠÔ
113	 kg+290kg=836kg	 km=546km
114	10g+100g- g=81g	2“ú4ŠÔ12•ª-840•ª-552•ª= ŠÔ
115	654kg217g+179kg800g- kg=405kg17g	844km739m90cm-256km367m90cm- km=159km372m
116	208kg848g264mg+ kg=624kg848g264mg	 ŠÔ=17“ú8ŠÔ
117	1m31cm- cm-20cm=40cm	32km866m50cm+ km=103km866m50cm
118	190•b-60•b-1•ª= •b	128kg68g-49kg200g-8kg868g= kg
119	466km551m- km=27km551m	869kg- kg-230kg=200kg
120	10•ª12•b-3•ª12•b-2•ª= •ª	3km658m+3km874m- km=2km532m
121	 ŠÔ+3“ú13ŠÔ45•ª=7“ú20ŠÔ45•ª	 km+84km893m+14km480m=202km373m
122	144g900mg- g=3g900mg	246kg- kg-20kg=85kg
123	128km929m79cm+54km245m74cm-4km175m53cm= km	327mg- mg=148mg
124	14ŠÔ30•ª-2ŠÔ- •ª=224•ª	934m54cm4mm- m=408m54cm4mm
125	961•ª= •ª	76“ú3ŠÔ12•ª- ŠÔ-31“ú1ŠÔ12•ª=5“ú1ŠÔ
126	1m+18cm2mm- mm=966mm	326kg- kg=110kg
127	159km970m+210km910m+ km=631km880m	64“ú18ŠÔ54•ª+89“ú4ŠÔ51•ª+ “ú=414“ú23ŠÔ45•ª
128	981g- g-200g=290g	30“ú12ŠÔ36•ª- ŠÔ-648•ª=9“ú14ŠÔ48•ª
129	 g+181g=437g	230km515m90cm+118km475m-92km990m90cm= km
130	3ŠÔ30•ª+ ŠÔ=8ŠÔ30•ª	0mg+1g-995mg= mg
131	 kg+1000mg+0g=1000mg	 g=0mg
132	 “ú+386“ú=934“ú	 g+1000g=1kg548g
133	0mm+1000mm- km=1m	0kg+ kg+0mg=0g
134	1000m+ m+70m=1km301m	100m+ m+230m=561m
135	232km- km=10km	1g292mg-70mg- mg=1000mg
136	1000kg+71kg- kg=933kg	 “ú+48“ú+120“ú=306“ú
137	 mg+1000mg+1g=2g869mg	1g+660mg-791mg= mg
138	1000mg+ mg+1000mg=2g155mg	4•ª+120•b- •b=3•ª25•b
139	 cm+1000mm+200mm=1m45cm	100kg+100kg-175kg= kg
140	3“ú20ŠÔ+3“ú20ŠÔ-3“ú7ŠÔ= ŠÔ	 cm+1000mm+340mm=2m39cm
141	1000kg+49kg- kg=770kg	 “ú+169“ú14ŠÔ25•ª=448“ú14ŠÔ25•ª
142	219km4m52cm- km=97km4m52cm	3m22cm- cm-1000mm=1000mm
143	100g+ g+1000g=1kg156g	37kg402g744mg+40kg594g200mg- kg=21kg996g944mg
144	 “ú+15“ú=105“ú	10m+100cm-1010cm= cm
145	5km+ km+1000km=1011km	12ŠÔ48•ª-4ŠÔ- ŠÔ=168•ª
146	1000kg+0g- kg=988kg	1012cm-10m- cm=0m
147	10mg+ mg+1g=1014mg	9ŠÔ12•ª-192•ª- ŠÔ=2ŠÔ
148	1014•ª- •ª=480•ª	 ŠÔ+20“ú19ŠÔ5•ª12•b=43“ú1ŠÔ5•ª12•b
149	1000kg+20kg+ kg=1051kg	38•ª+19•ª- •ª=26•ª
150	 km+100km=168km	1068mm- mm=1000mm
151	148kg- kg=100kg	1088km-40km-1000km= km
152	1128•b- •ª-6•ª48•b=300•b	1020•b-6•ª- •ª=240•b
153	10kg+ kg+1000kg=1145kg	 kg+100kg=235kg
154	1151mg- mg=400mg	791mg+240mg-280mg= mg
155	1160kg670g- kg=428kg670g	 cm+4m+4m=15m32cm
156	62“ú17ŠÔ38•ª- ŠÔ-22“ú2ŠÔ56•ª=14“ú2ŠÔ42•ª	360km+ km+183km=1179km
157	210g- g=66g	 cm+41cm+10m=1185cm
158	400mm+48cm+ mm=1m67cm3mm	 •b+6•ª48•b=1201•b
159	1205g+510g- g=836g	1kg+1kg-1kg121g= g
160	2•ª24•b= •b	 km+72km+1000km=1216km
161	 •b+408•b=1236•b	15“ú20ŠÔ25•ª+ ŠÔ=50“ú8ŠÔ25•ª
162	1266kg210g- kg=608kg210g	400mg+110mg+ mg=1g168mg
163	777mg-300mg-200mg= mg	1277kg- kg=1000kg
164	108km685m+1179km577m34cm-300km262m34cm= km	1289kg487g300mg- kg=301kg487g300mg
165	100cm+1000cm+ cm=1302cm	80mm+302mm-18cm= mm
166	 kg+459kg+220kg=1145kg	1306ŠÔ-480ŠÔ- ŠÔ=15“ú
167	1310kg-1000kg- kg=150kg	1243km- km-83km=1000km
168	201g+138g+ g=571g	 mm+1m+9cm=1322mm
169	 •ª+3ŠÔ57•ª12•b+2ŠÔ34•ª48•b=11ŠÔ58•ª	1326kg- kg=1000kg
170	152km+ km+1000km=1340km	79km80m+ km+58km820m=325km900m
171	2g238mg- mg-1000mg=1g	1g+106mg+ mg=1344mg
172	 “ú+120“ú+26“ú=222“ú	1360mm- cm=60cm
173	72ŠÔ+ ŠÔ+120ŠÔ=419ŠÔ	 km+1000km+142km=1369km
174	437m+213m-273m= m	1000kg+ kg=1377kg
175	 kg+170kg=398kg	 g+1000g+197g=1425g
176	600mm+6m4cm- cm=2m79cm	1445kg-1000kg-60kg= kg
177	1470m- km=470m	1g3mg- mg-1000mg=2mg
178	960m90cm-323m90cm- m=165m	1472kg- kg=1000kg
179	677kg600g- kg=298kg600g	 mg+100mg+1000mg=1479mg
180	1481mm-1m- mm=137mm	564mg- mg=220mg
181	4•ª+ •b+2•ª=12•ª41•b	1486cm-10m-85cm= cm
182	25“ú+ ŠÔ=57“ú21ŠÔ	1488•b- •b=699•b
183	275g+400g- g=287g	 kg+1000kg+100kg=1488kg
184	518ŠÔ+240ŠÔ- ŠÔ=176ŠÔ	1527kg- kg-345kg=600kg
185	1528kg- kg=1000kg	410g+1kg+ g=1kg938g
186	0kg+1000g+ g=1kg6g	1570mm+ m+2m6cm=9m63cm
187	1258kg- kg-400kg=300kg	480•ª+8ŠÔ53•ª+ •ª=1571•ª
188	1578mg- mg=1000mg	 m+196m=774m
189	530mg+1000mg+ mg=2g256mg	1612“ú-240“ú-646“ú= “ú
190	1664km487m29cm-598km138m- km=381km349m29cm	 m+421m70cm=1km106m70cm
191	1695“ú- “ú-600“ú=480“ú	5ŠÔ+8ŠÔ9•ª+ •ª=23ŠÔ24•ª
192	 mg+20mg+1g=1056mg	37km700m- km=1700m
193	902g= g	1742“ú- “ú=840“ú
194	1km127m10cm- m=132m10cm	 cm+8m58cm=1853cm
195	 “ú=1872ŠÔ	9“ú10ŠÔ-5“ú- ŠÔ=1“ú4ŠÔ
196	503•ª+ “ú+1923•ª=3“ú16ŠÔ26•ª	 “ú+1“ú=72ŠÔ
197	1958km-1000km-500km= km	1g+340mg-882mg= mg
198	1000mm+ cm+2000mm=6m69cm	12ŠÔ9•ª- •ª=360•ª
199	2000mm+3m-1250mm= cm	170mm+421mm- mm=21cm6mm
200	314“ú10ŠÔ-44“ú10ŠÔ- “ú=2040ŠÔ	229m90cm- m=44m90cm
201	2044g-1kg-1000g= g	35•ª12•b+600•b- •ª=72•b
202	53“ú22ŠÔ+1020ŠÔ- “ú=17“ú10ŠÔ	 mg+1000mg+1g=2079mg
203	69m+100m- m=55m	 cm+17cm+770mm=2080mm
204	2097g-1000g-1kg= g	37“ú+ “ú+120“ú=254“ú
205	2171kg- kg-840kg=431kg	15“ú+19“ú12ŠÔ+ ŠÔ=72“ú
206	2246mg-1g- mg=1g	 g+110g=356g
207	6m24cm7mm-75cm-1m86cm7mm= cm	10m+ cm+1000cm=2363cm
208	500mm+1000mm+ cm=2420mm	100mg+ mg=192mg
209	 •b+480•b+480•b=1439•b	2479mm- mm-1m=1000mm
210	1“ú20ŠÔ+2532•ª- “ú=1“ú14ŠÔ12•ª	700m+3km-1700m= km
211	2555m- m-1000m=1000m	 g+300g+140g=995g
212	22ŠÔ+ ŠÔ=2“ú2ŠÔ	2620•b-3•ª40•b- •ª=720•b
213	2800kg- kg-1000kg=1000kg	1424•b- •b-144•b=8•ª
214	2818kg-1000kg- kg=1000kg	1000km+ km=1818km
215	4“ú12ŠÔ- ŠÔ=48ŠÔ	3000ŠÔ-1260ŠÔ- “ú=300ŠÔ
216	 cm+3000mm=6m25cm	795kg188g- kg-227kg413g200mg=242kg774g800mg
217	1100g+ kg=3100g	10mm+10mm- cm=0mm
218	75kg763g+12kg283g100mg- kg=19kg46g100mg	 m+3100cm+2800cm=128m
219	3276•b+58•ª-1536•b= •ª	100g+100g-113g= g
220	130m74cm-3281cm-1693cm= m	53mg+ mg=134mg
221	 •ª+3480•b+2472•b=2ŠÔ37•ª12•b	530mm+ m+16m90cm=75m43cm
222	789kg-150kg-49kg= kg	100mm+ cm+128mm=818mm
223	9km540m-4km- km=1540m	 cm+4300mm+8400mm=22300mm
224	45kg650g950mg- kg=5kg650g950mg	16g721mg+27g- g=3721mg
225	694cm- cm-1m=100cm	8m96cm-2cm- cm=4000mm
226	948mg- mg=300mg	280m41cm+410m- m=4241cm
227	676km618m22cm-209km860m-231km758m22cm= km	 cm+1940mm=4290mm
228	6ŠÔ4•ª44•b-4304•b-600•b= •ª	35•ª+8ŠÔ43•ª- •ª=275•ª
229	80kg101g686mg+ kg=423kg101g686mg	1m+ cm=4430mm
230	2m58cm-53cm-1m= cm	4439•b+53•ª+ •ª=3ŠÔ51•ª59•b
231	12“ú18ŠÔ-3“ú7ŠÔ-4560•ª= ŠÔ	1000g+90g-939g= g
232	200kg+213kg-205kg= kg	 cm+1m86cm+1m=4940mm
233	 ŠÔ+120ŠÔ=27“ú7ŠÔ	5000mm+ cm=10m35cm
234	1kg+117g-450g= g	16m67cm- cm-5000mm=5000mm
235	197km761m+69km528m50cm-89km289m50cm= km	5000g+260kg44g- kg=87kg44g
236	555g420mg+627g600mg-551g20mg= g	 cm+5080mm+1270mm=12m67cm
237	 cm+2m10cm+1374mm=5774mm	 “ú=230“ú
238	6“ú11ŠÔ26•ª48•b-2“ú9ŠÔ50•ª- ŠÔ=5808•b	3ŠÔ36•ª- •ª-1ŠÔ=1ŠÔ
239	594g= g	6000mm+ cm=11m94cm
240	6kg600g+7kg700g- kg=6300g	2ŠÔ8•ª- •ª-0•ª=2ŠÔ
241	2m66cm+ cm+6300mm=15m67cm	76cm2mm- mm=91mm
242	2000mm+2010mm- cm=1850mm	14“ú21ŠÔ18•ª-2100•ª-6378•ª= ŠÔ
243	41kg19g- kg-5kg530g=6489g	27mg+ mg=56mg
244	30m+40m- m=5m	6500cm= m
245	1740•ª+6768•ª+ ŠÔ=17“ú16ŠÔ48•ª	 g+100g+70g=453g
246	162kg57g142mg-20kg947g-55kg110g142mg= kg	169g346mg-6800mg- g=76g546mg
247	2472“ú18ŠÔ+ ŠÔ=6861“ú11ŠÔ	198km499m10cm- m=93km170m10cm
248	530“ú+385“ú- “ú=6984ŠÔ	240ŠÔ+480ŠÔ- ŠÔ=4“ú
249	205km830m-31km820m-7010m= km	311kg629g+18kg269g561mg-162kg898g561mg= kg
250	3240ŠÔ+ “ú+35“ú=7344ŠÔ	 m+6033cm=196m33cm
251	 •ª+2640•b+6•ª48•b=7608•b	132g-34g- g=22g
252	 kg+19kg+100kg=179kg	7812•ª- ŠÔ-1920•ª=1“ú14ŠÔ12•ª
253	8kg894g- g-1366g=3kg	140“ú+ ŠÔ=7888ŠÔ
254	294kg-100kg- kg=100kg	 m+7900cm=173m
255	8080mm- cm-3100mm=1000mm	1498mg-100mg-1000mg= mg
256	2600mm+ cm+1m9cm=8170mm	200kg+1000kg- kg=752kg
257	8633cm+317m- m=5933cm	 m+300m10cm+2190cm=666m
258	 m+9000cm=247m	200g+1kg-1043g= g
259	 cm+52cm7mm=1187mm	9048•b-30•ª- •ª=54•ª48•b
260	120g+ g=324g	3093ŠÔ+67“ú12ŠÔ+ “ú=9609ŠÔ
261	9900cm- m=13m	8kg+1000kg+ kg=1094kg
262	1488ŠÔ+ “ú+40“ú=245“ú	1“ú2ŠÔ+ ŠÔ=10140•ª
263	10224•b- ŠÔ=50•ª24•b	48ŠÔ= “ú
264	2“ú28•ª+832•ª-560•ª= ŠÔ	115kg184g-51kg898g-10286g= kg
265	52kg807g218mg+ kg=150kg807g218mg	32•ª24•b+ •ª+41•ª12•b=10296•b
266	6“ú21ŠÔ57•ª+ ŠÔ+10440•ª=22“ú2ŠÔ57•ª	6•ª11•b-60•b-120•b= •b
267	1200•b-480•b- •ª=5•ª	2km260m+1185m+ km=10445m
268	10540g- kg-3000g=1kg540g	1100mm-1000mm- cm=40mm
269	 g+171g+1000g=1kg831g	10900mm-3500mm-800mm= cm
270	10997cm-1997cm- m=4500cm	18m+ m+16m60cm=79m60cm
271	230m+2100cm+ m=941m	1m+11100mm- cm=5200mm
272	1440ŠÔ+ “ú+11160ŠÔ=986“ú	1g+300mg-839mg= mg
273	1000g+30g+ g=1077g	 km+11170m=58km170m
274	1000kg+1000kg+ kg=2024kg	11242m+7km700m+ km=42km942m
275	185“ú+911“ú-11280ŠÔ= “ú	7909mm- cm-549mm=1m10cm
276	 m+20m=11300cm	 km+30km+1000km=1123km
277	61g367mg+11300mg-21g667mg= g	2mm+32cm+ cm=832mm
278	9084ŠÔ-122“ú12ŠÔ-1872ŠÔ= “ú	2220•b+11321•b-47•ª41•b= •ª
279	11388•ª- ŠÔ-2“ú18ŠÔ=2“ú4ŠÔ48•ª	130km875m-1km800m- km=58km75m
280	11•ª30•b= •b	 “ú+11700ŠÔ+202“ú12ŠÔ=1380“ú
281	3500cm+3200cm+ m=12200cm	 cm+501mm=1m5cm1mm
282	6972ŠÔ+931“ú12ŠÔ-13152ŠÔ= “ú	986“ú- “ú=312“ú
283	13153ŠÔ- “ú-480ŠÔ=3385ŠÔ	587m- m=200m
284	404kg- kg=200kg	13200•b+1ŠÔ32•ª- •ª=1ŠÔ48•ª
285	 ŠÔ+1“ú7ŠÔ48•ª+3“ú11ŠÔ57•ª7•b=12“ú13ŠÔ45•ª7•b	1560•b+13200•b- •ª=1ŠÔ
286	26“ú14ŠÔ50•ª- ŠÔ-360•ª=13670•ª	1g88mg-283mg- mg=400mg
287	 ŠÔ+1“ú=2880•ª	13890g+ kg+18kg500g=56kg390g
288	13992ŠÔ- “ú-3840ŠÔ=1920ŠÔ	7“ú+ ŠÔ+240ŠÔ=31“ú7ŠÔ
289	 “ú=14016ŠÔ	1km251m-427m-240m= m
290	5340mm- cm-1280mm=300mm	14072ŠÔ- “ú=5048ŠÔ
291	2g910mg-1g-1000mg= mg	365mm+ cm+4m80cm=14265mm
292	180•ª+2ŠÔ11•ª-2ŠÔ20•ª= •ª	14440mg+ g=185g440mg
293	62“ú12ŠÔ+14744ŠÔ-229“ú20ŠÔ= “ú	867•ª- •ª=7ŠÔ
294	165“ú4ŠÔ- “ú-38“ú=56“ú4ŠÔ	1100cm+6755cm+ m=14955cm
295	15278•ª- ŠÔ=1“ú38•ª	200mm+1000mm-970mm= mm
296	10619ŠÔ+12“ú+ “ú=1076“ú11ŠÔ	480ŠÔ+ “ú+7“ú12ŠÔ=15588ŠÔ
297	4968ŠÔ+47“ú12ŠÔ+ “ú=16596ŠÔ	1837mg-1000mg- mg=400mg
298	13706kg+16824kg-14706kg= kg	 mg=15824mg
299	76m40cm+17200cm-12140cm= m	66g+ g+50g=243g
300	13ŠÔ36•ª- •ª-17280•b=3ŠÔ1•ª	599•b-3•ª- •b=72•b
